label,prediction
0.6431032462732983,0.6396266962077594
0.6423792839255276,0.6390010096629897
0.6409848244656569,0.6419483639462615
0.6381960145957067,0.6423813624895914
0.6439568348567969,0.6403835089907015
0.6396619427861241,0.6419613798057088
0.6355278830685545,0.6387491384724376
0.6366496702287379,0.637786182278901
0.6233402196042019,0.6355094077361919
0.6269915650567301,0.6270119593384096
0.6112285526713689,0.6252002486480936
0.6094765855371524,0.6189026060961385
0.6209670194950324,0.6156667671637305
0.6153580841410404,0.617433395319253
0.627778157738834,0.6164056210236298
0.6246899427278987,0.6189706405628512
0.6359613877213448,0.6197644322905244
0.6313893500749076,0.623649574278295
0.6398049897439341,0.6240802041742783
0.6381602257055378,0.6285340775491287
0.6323859847223655,0.631752719592489
0.6187771289568443,0.6346867823666219
0.6165871289219395,0.6298378167324071
0.6187637082347622,0.6279646930189421
0.630035152781283,0.6257888932590489
0.6218340288006131,0.6267332997107944
0.6181692621790774,0.627239029755149
0.6214184185929073,0.6235211971559667
0.6275234889340229,0.6244244455836767
0.6256061616457305,0.6270982900978292
0.6280954573249038,0.6276444000501982
0.6322429382114809,0.630910171996254
0.6371055430496152,0.6308027885637356
0.6328015949300714,0.6321428524746971
0.6343256801787447,0.633066563376261
0.639147913353916,0.6332978127605632
0.6384150035601405,0.6360534224767238
0.6277736844627569,0.6363006118653911
0.6363635767600433,0.6346199055123767
0.6349737000729664,0.636952430136806
0.6397423589626756,0.6374216895192614
0.6419635651149557,0.6402921016901052
0.6440909339216767,0.6415156629070004
0.6401713898924636,0.6431627512264984
0.6427814734111513,0.6414772662407313
0.6392463330253436,0.6419664519984534
0.6297089061961336,0.6424468896160966
0.6398898791965628,0.6383108717958494
0.6426607946214283,0.6364353764062303
0.6314742395275362,0.6363433162838367
0.6273133379188771,0.6351382812658057
0.6308217459103121,0.6319527377526043
0.6433803927429134,0.6314353985376007
0.63856699751703,0.6337112606257329
0.6357916083691623,0.6353350824210677
0.6355055149004675,0.6359299055660996
0.6456150196172753,0.6333502590502443
0.6463434552411231,0.6386595056496035
0.6492350494557118,0.6418852636162321
0.6486228184516591,0.6437711634912073
0.6477379151479192,0.6446771450268618
0.6499591208532739,0.645928188518441
0.6478317520465529,0.6479565980062841
0.6380619150839018,0.6472458890353447
0.6466786492722775,0.6441732272296977
0.6454764463824678,0.6436872536433663
0.6394875811080729,0.645176869889433
0.6414272761175268,0.6435580829043017
0.6404753778062428,0.6416662553830703
0.6424731208241612,0.642373569741676
0.6343256801787447,0.6437436202244952
0.632980430331125,0.6402551988627093
0.6269245696022607,0.63719438483258
0.6273133379188771,0.6334139339059124
0.6385088404587741,0.6336493864754756
0.6401446570511655,0.6351372569452274
0.6335525077717976,0.6349922316650247
0.6292261919310922,0.6338464470726282
0.6345267746980939,0.6340525001697488
0.6363814712051278,0.6349212326881393
0.6456775409018171,0.6350592666024164
0.6406496304345025,0.6392207069434082
0.646397139023302,0.6405015460863904
0.6470004225813497,0.6436103702386772
0.6400195049853654,0.643469892352398
0.6372172743933333,0.6429604618251874
0.6368507647480871,0.644682497461507
0.6172530437081709,0.6437965657907694
0.6196978211507532,0.6359149218697646
0.626093240583983,0.6301913208498883
0.6258072561650797,0.6308627705728522
0.6222229061670209,0.6318534684041827
0.6278452622430949,0.6273979487337521
0.6123548135545548,0.6267815051917938
0.6144240802748409,0.6239827524432787
0.6257357874345333,0.6226193227168232
0.6360061240575187,0.6252199083890355
0.6401848106145456,0.6290843988908049
0.63949205438415,0.6308839276561086
0.6470406851945212,0.6339561764499849
0.6480908945743666,0.6384548624089736
0.6488239129710084,0.6410265323114144
0.6447702694299902,0.6468502149628685
0.6425088006645387,0.6475915404743754
0.63714569616607,0.6470190070411646
0.6270898752314409,0.6454574945267444
0.621722297456895,0.6404801000074397
0.6331681041283923,0.6361167113937233
0.6400150312623629,0.6377980764528591
0.6400417641036608,0.6384931921915473
0.637901083177724,0.63766371825042
0.6353088941041207,0.6375712709200249
0.6331994192955588,0.6376350999567707
0.6361133816782344,0.6360109458484426
0.6288374236144758,0.63443586116434
0.6261603446413185,0.6316153764028128
0.6380529680848221,0.6293661842396485
0.6290653595779891,0.6317738191546906
0.6299502633286543,0.6317882721414484
0.6287613721111353,0.6314820862660261
0.6324038791674501,0.6295622081442614
0.6372753219548726,0.6319534903869528
0.6348082853939947,0.6339028029532239
0.6270720898361478,0.635967022893532
0.6074609476272242,0.6354216485552041
0.5784823219628858,0.6278636844604991
0.5437651347088275,0.6157513191435532
0.5323238558383031,0.5964643094472879
0.5649047268396356,0.5783847148090373
0.5859772689910782,0.5752788951645216
0.5865180312645841,0.5796027535189168
0.5790588731265609,0.5790967614003804
0.5529896811500746,0.5772302850145066
0.5686365425466856,0.5716278412842738
0.5696510720861535,0.5748109204290774
0.5562835189282572,0.5790503953459833
0.5778208808996569,0.5765119914640898
0.5655885356240261,0.5780141536438969
0.5701695207164682,0.5772329996520572
0.5740845914696042,0.5769203608391064
0.57050024102462,0.578862390831368
0.5817001627626238,0.5828266218437801
0.5893962592819864,0.5886943277221176
0.587112422348448,0.594658724901751
0.5727348678989821,0.597458977128557
0.5767303548286695,0.5952941371548276
0.5659013614870934,0.5945405937484182
0.5641226074336089,0.5906806158826348
0.5612086450509332,0.5830043532496325
0.5608064014873391,0.5759695198277339
0.5386523347888843,0.5778582399719281
0.5396891775246181,0.5674794324841906
0.5557517036538309,0.5600670596652191
0.5574455137297911,0.5578658892371506
0.5697538559838666,0.55573194253795
0.5857046512162866,0.5655455691431718
0.5825180710588196,0.5746136675547143
0.5896286144436064,0.5777904161768531
0.5974945448400474,0.5842901784664671
0.5981470384572715,0.5903618951220526
0.5992956125367234,0.5931333669098581
0.5931414411862229,0.5943427867334382
0.588918018293022,0.594085463918227
0.6021559456621157,0.5962461268506333
0.6062900053796855,0.6003886544060509
0.6065358362352086,0.6026696635407207
0.6052442156448721,0.6052597279832405
0.599957053153027,0.605768027297164
0.6149603688253443,0.6052651460814144
0.6250787110445151,0.6054295603611977
0.6233044307140329,0.6069354997605475
0.6209401780508683,0.613609167129571
0.631872064339949,0.6142134207718033
0.6314518713594492,0.6145934195383723
0.6269603584924297,0.618882485304242
0.6379949200763575,0.6198281453117125
0.6405602672588714,0.6243939151826042
0.6372172743933333,0.6276223506950777
0.6361535352416144,0.6250415354181212
0.6358272882095397,0.6268541794719489
0.6266117437391934,0.6298073427817047
0.6280150415952775,0.6287689263790491
0.6250117160369709,0.6289228105504704
0.6120374594435892,0.6255051996724157
0.6017894909886906,0.6203673826177483
0.6152642472424068,0.6134340751899852
0.6140352024615077,0.6128896298626876
0.6288463706135554,0.6109367438430351
0.627800525906921,0.6120753496304535
0.6313446137387336,0.6125640872245455
0.630191620461175,0.6168315957243093
0.6313311930166516,0.6190798675624414
0.6312106232767202,0.6213001595310742
0.631764806272308,0.6227752218792826
0.6274295429855977,0.6242635284086814
0.6373602118544264,0.62580286457728
0.6270273539468992,0.6280200087661448
0.6136688023129784,0.6283971157529847
0.6324708741749943,0.6270294939687948
0.6259368819538823,0.6305777728241573
0.6199123368391098,0.629369816435229
0.6127748970383378,0.6282752499555657
0.614835216312619,0.6250925529865088
0.5970207775740856,0.6242520436053385
0.6012978292776443,0.6158676738861487
0.6108933586402145,0.610524296022105
0.6241491804543927,0.6111819380325441
0.6102140235788264,0.6159614509631611
0.5939727706514261,0.6127774215399947
0.6009447953263011,0.6074135937198958
0.6089089818194825,0.6054761827713862
0.6202251627021771,0.6086626497082461
0.6187502870657549,0.6149410423806673
0.6167435966018315,0.6156268874521982
0.6265134331175574,0.6191504351821978
0.6198095524944713,0.6228345821509635
0.611130187524837,0.6234954412056403
0.5971504033628882,0.6236984950463333
0.598960418505569,0.6180449954027607
0.5871392642395376,0.6129086621480945
0.5660577746420897,0.6078221631614467
0.5566455544035757,0.5981445185441205
0.5573785187222471,0.5869702631503159
0.5640868730683354,0.5799333439735028
0.5424556737513769,0.5756948121249316
0.5565606104260512,0.5674928349675941
0.538008733645844,0.5648744711971192
0.5384556590207165,0.5565296687364664
0.5286233007735236,0.5553378224284924
0.5329406150902537,0.5482255817606945
0.5498835712471292,0.5452743228392584
0.5365562261775088,0.5475013641840814
0.5484221167797144,0.5478433286579177
0.539179675893383,0.5543274171125
0.5438321842412674,0.5513719631359177
0.5647840480499123,0.5526728292465968
0.5643996989314027,0.5606009309757939
0.548153972281,0.5689815545750609
0.5523997633422878,0.5657767093104128
0.553704750576736,0.5661978432870313
0.5378836361049397,0.5687594872798668
0.5259909036116447,0.5663100057601375
0.5254411943390591,0.5569954051501147
0.5252847811840627,0.5493916547296706
0.5151038081836334,0.5471848486475808
0.5310590766921307,0.5394752850628439
0.5448243456126481,0.538214865757389
0.5587862898544084,0.5400231320312804
0.5547684352035591,0.5478585552465677
0.554746121560368,0.5540168947702657
0.567134879990995,0.5544894665373161
0.5563058870963442,0.5580186337274431
0.5601181735048416,0.5638875892002152
0.5699057954158605,0.5647839974042969
0.568274561596263,0.5669780444507465
0.5612041713279308,0.5675176533656533
0.5818163678293444,0.5658877717232308
0.5854364521926765,0.5769027024252553
0.5885426161735919,0.5820552107927814
0.5914878391985383,0.5839689153876052
0.5922789060505701,0.5864035906205458
0.5822230851159411,0.5913132012531046
0.5866923388646651,0.5887473259919365
0.5868308571276515,0.5852263727221289
0.6014095606213623,0.5852892209249534
0.6002699339879154,0.5885682719970087
0.5986118582772284,0.5892056354291044
0.6036576086647317,0.5873965588367184
0.6096329986921488,0.5894710631159541
0.6136509078678937,0.5962320511451774
0.6145537060636435,0.5995584192996084
0.6137492184895298,0.5996627853082123
0.6078989260030171,0.6031659391066441
0.6075547845258579,0.6069589200157572
0.6080509199599067,0.6052552074363926
0.6160776822625254,0.6049021662166746
0.6200731687452876,0.6072774279337225
0.6181916303471644,0.6090650121137047
0.6240195546655901,0.6104061083419754
0.6210474356715837,0.6106749195720537
0.6116799517692438,0.6128138295028595
0.6212843190811022,0.6121863903791709
0.610222970577906,0.6121612955457755
0.6127659500392583,0.61024080043285
0.6102587049431791,0.6090689460660939
0.6190765340978296,0.6064409684990968
0.6283278674583449,0.6096722948910361
0.6284888084143141,0.6120279981496244
0.6275725894964823,0.6146526910468532
0.6336552921164361,0.6173904946774639
0.6365424126080222,0.6216649957045673
0.6372574275097881,0.6275799830157538
0.6323770372763606,0.630637560634281
0.6324217736125346,0.6305737040625958
0.6307279090116785,0.6307856036521675
0.6324753478979966,0.6309823813192915
0.6340172185419631,0.6289653542400917
0.6253737519592146,0.6308360707807065
0.620676561800052,0.6299740667301608
0.627885415806475,0.6253880150324133
0.619814026217474,0.6264838146506325
0.6143391903752871,0.6243907229745922
0.6141200923610615,0.622020441966224
0.6170295810207348,0.6205315627452056
0.617722336804205,0.6187173179010855
0.6292082974860077,0.6172983786484231
0.6203011051557262,0.6199182707320507
0.6201447465256256,0.6194917821682075
0.6123234979404629,0.6200474160161141
0.6212843190811022,0.6165069404000573
0.6125916424391773,0.6187629250012944
0.6127793707613401,0.6173697601061148
0.6093872223615214,0.6188035920085123
0.6148754789257904,0.6174541728698644
0.6129626253605006,0.6168006499505134
0.6254854833029327,0.616589631092189
0.6319569537925777,0.6212926352370944
0.6317603329962309,0.6250495441209155
0.635764766924998,0.6276522297447887
0.6348217061160768,0.6307413507870808
0.6358854452677957,0.6323266146492602
0.6385356823498636,0.6357974989001861
0.6357959730423729,0.6370456716895012
0.6403903788568973,0.6369691605835559
0.6416060029157141,0.6383208660381878
0.6447301158666103,0.6390870348986384
0.6431032462732983,0.6409706710742086
0.6344284640764579,0.6413281171241194
0.62682625942755,0.6399249368674148
0.6251547625478556,0.6378070749817983
0.6234474772249176,0.6338906746385742
0.6263480184385857,0.6320113731538693
0.6233223251591173,0.6316446688442662
0.6286988503796682,0.6285920077957096
0.6312239349490106,0.6280477651272075
0.6296820643050441,0.6271594745994367
0.6421379267930069,0.6257774830894516
0.6082118063909802,0.6305779453341588
0.5917336700540615,0.6242311394787369
0.6076218345052231,0.614464107632331
0.6231212306397681,0.6119998085466822
0.6356754033024415,0.6158642211393092
0.6375032583653112,0.6216941767094188
0.6310675767658354,0.626712202032483
0.6360641716190579,0.6273604053875235
0.6352462633228623,0.6289063295810815
0.6495478753187791,0.6322528570517626
0.6527925580096064,0.6409385009127855
0.6594874916336129,0.6456807137857359
0.6596171174224155,0.6484694678105751
0.6646763430568965,0.6510613641306148
0.6637780185841493,0.6544723295055515
0.6660796409129808,0.6584804530588745
0.6646897637789786,0.6624497660644956
0.6688193502204711,0.6605497928691839
0.6653109422290361,0.6632472222293386
0.6697176742462931,0.6629288071941424
0.6667902911415355,0.6638354384224388
0.6671031174515282,0.6662021956100934
0.6659411767279647,0.665030423076034
0.6674964685409385,0.6624453181983903
0.6690786017980764,0.6635320585980902
0.6678450832941748,0.6645638245914033
0.6616730174985899,0.6652335639181917
0.6646942375019811,0.6599046013528698
0.6648998057443327,0.6562644163440777
0.6732216085147259,0.6569163885721389
0.6723365961611943,0.6596932837406911
0.6727165260815973,0.6624549888501376
0.6699232424886448,0.6651221581877564
0.6745265957491738,0.6647155823948198
0.6737489500661497,0.6652988587970574
0.6764751291548412,0.6642832299852339
0.6711120246563724,0.6660049938300754
0.6729310417699539,0.667402197634389
0.6750763054686848,0.6676313373269258
0.6736685338895982,0.6668129052122154
0.6731187155672211,0.6684018920896784
0.675022621686506,0.6702021685825232
0.6699008743205578,0.6708164322082862
0.668573519364948,0.6680305539786462
0.6670405957200611,0.6654138014296664
0.6721086597507555,0.6651300026526151
0.6702048622343372,0.6673885331746356
0.6678941838566345,0.6682026091512822
0.6678540302932544,0.6665971925351305
0.6719299329525682,0.6664256578219916
0.6748349478892387,0.668524546649362
0.6746919013783541,0.67059172649922
0.6725199052852505,0.6716734555318555
0.6486138714525795,0.6708970435761028
0.6625713419713372,0.6644352087357904
0.6482607829763407,0.6648386510887074
0.6477021262577503,0.6606086469460433
0.6573065480945044,0.6591278467712476
0.6536864087593512,0.6575262723422665
0.6536686233640583,0.6570409568077945
0.6539546077829613,0.6554419273289166
0.664394832360996,0.6548717381471566
0.6706785204505074,0.6591703374846791
0.6650964265406796,0.6624121816563783
0.6567881539890853,0.6634458855859054
0.6629690577339585,0.6616977562385536
0.6680819667036932,0.66201340914806
0.6590360925357378,0.6646183729733576
0.6666964546898273,0.665015628849988
0.6635366614516286,0.6642939289894452
0.6587501081168348,0.66391033457824
0.662879694111402,0.6644195865415861
0.6633445143782842,0.6637855409620393
0.6602026155851701,0.667005764168031
0.664636080443725,0.6657412877292894
0.6526004104893368,0.664149538800033
0.6536953562053561,0.6631525718014046
0.650732293260221,0.6606940332398973
0.6509244403335653,0.6573632008550978
0.6480283728428996,0.6568678692273195
0.6538831390524147,0.6526790380069194
0.6559791926919692,0.6528022616657579
0.654660784735439,0.6524909678990991
0.654580259509096,0.6525790796494152
0.6591255647611606,0.6552236798164399
0.6554741102588408,0.6573478511810649
0.6538070875490742,0.6552416343862185
0.6509512822246547,0.6556703484324511
0.6479881102297281,0.6568596421478607
0.6478719051630075,0.6544688890293413
0.6414228028414496,0.6527760621407637
0.6352641577679468,0.6493269655943943
0.631116677328295,0.6463675341529622
0.6295613859622465,0.6436815925132194
0.6502719471632665,0.639218307163613
0.6538652446073302,0.6438565759957351
0.6644573540924628,0.6477714974879307
0.6663433657666631,0.6518215649669585
0.6649891689199638,0.6544304948421402
0.6648774375762457,0.6576387911395534
0.6721131334737582,0.6613276239604551
0.6705712623828665,0.6647693872482046
0.6751210413579336,0.6665780939146156
0.6727879948121439,0.6692423069708707
0.6800639533228279,0.6708196168517734
0.6821913221295489,0.6733864170989313
0.682986862704583,0.6757981556718933
